+Meta 	 AgamaH/pAshupataH/meta/
०३ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/2_kriyAdhikAraH/03/
०३ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/03/
०३ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/03/
०३ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/03/
०३ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/03/
०३ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/03/
03 ABSTRACT 	 meta/articles/schwartz-jason/shaiva-age-end/00/03_ABSTRACT/
03 SYSTEMS/MAJOR DOCTRINES REFERRED TO BY NAME IN THE TANTRĀLOKA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/03_SYSTEMS/
०३ अनुग्रहशक्तिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/01_vidyApAdaH/03_anugrahashaktiH/
०३ कर्मपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/03_karmapaTalaH/
०३ कामराजकीलितोद्धारोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/03_kAmarAjakIlitoddhAropaniShat/
०३ गुरुवरणादिपूर्वकदेवतार्चनविधानम् 	 kriyA/purashcharyArNavaH/03_guruvaraNAdipUrvakadevatArchanavidhAnam/
०३ दीक्षाप्रकाशः 	 AgamaH/meru-tantram/03_dIxAprakAshaH/
०३ दीपप्रायश्चित्तविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/03_dIpaprAyashchittavidhipaTalaH/
०३ पतिलक्षणपरीक्षाप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/03_patilaxaNaparIxAprakaraNam/
०३ पशु-पदार्थ-निरूपणं 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/03_pashu-padArtha-nirUpaNaM/
०३ बिल्वोपनिषत् 	 upaniShat/aDyAr-sankalanam/03_bilvopaniShat/
०३ भजनपूजा-विधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/03_bhajanapUjA-vidhipaTalaH/
०३ भूर्-लोकावतरणम् 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/03_bhUr-lokAvataraNam/
०३ मकुटे दीक्षाविधि -पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/03_makuTe_dIxAvidhi_-paTalaH/
०३ मण्डलविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/03_maNDalavidhi-paTalaH/
०३ मन्त्रोद्धार-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/03_mantroddhAra-paTalaH/
०३ मन्त्रोद्धारपटलः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/03_mantroddhArapaTalaH/
03 मन्त्रोद्धाराधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/03_mantroddhArAdhikAraH/
०३ महाव्रतविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/03_mahAvratavidhipaTalaH/
०३ विमतीकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/02_jnAnapAdaH/03_vimatIkaraNam/
03 शाम्भवोपायः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/03_shAmbhavopAyaH/
०३ शुद्धाशुद्धविनिर्णयः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/03_shuddhAshuddhavinirNayaH/
०३ शौचाचमनम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/03_shauchAchamanam/
०३ सकलार्चनाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/03_sakalArchanAvidhiH/
०३ स्नानविधिप्रारम्भः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/03_snAnavidhiprArambhaH/
03: The King Must Protect the Difference 	 meta/articles/schwartz-jason/shaiva-age-end/03_The_King_Must_Protect_the_Difference/
०३० आर्द्राव्रतलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/030_ArdrAvratalaxaNapaTalaH/
०३० नित्यार्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/030_nityArchanavidhipaTalaH/
०३१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/031/
०३१ पुष्यमासमधुपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/031_puShyamAsamadhupUjApaTalaH/
०३२ माघमासघृतकम्बळपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/032_mAghamAsaghRtakambaLapUjApaTalaH/
०३२ सायरक्षाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/032_sAyaraxAvidhipaTalaH/
०३३ नैवेद्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/033_naivedyavidhipaTalaH/
०३३ शिवरात्रिपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/033_shivarAtripUjApaTalaH/
०३४ पुण्याहविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/034_puNyAhavidhipaTalaH/
०३४ फाल्गुनमासदधिपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/034_phAlgunamAsadadhipUjApaTalaH/
०३५ चैत्रमासदान्तपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/035_chaitramAsadAntapUjApaTalaH/
०३५ पञ्चगव्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/035_panchagavyavidhipaTalaH/
०३६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/036/
०३६ वैशाखगन्धपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/036_vaishAkhagandhapUjApaTalaH/
०३७ ज्येष्ठमासफलपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/037_jyeShThamAsaphalapUjApaTalaH/
०३७ पञ्चविंशतिस्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/037_panchaviMshatisnapanavidhipaTalaH/
०३८ आषाढमासक्षीरपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/038_AShADhamAsaxIrapUjApaTalaH/
०३८ एकोनपञ्चाशत्स्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/038_ekonapanchAshatsnapanavidhipaTalaH/
०३९ अष्टोत्तरशतस्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/039_aShTottarashatasnapanavidhipaTalaH/
०३९ सिंहमासशर्करापूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/039_siMhamAsasharkarApUjApaTalaH/
04 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/04/
०४ 	 AgamaH/daxiNA-mUrti-saMhitA/04/
०४ 	 AgamaH/jnAnArNavatantram/04/
०४ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/04/
०४ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/04/
०४ 	 AgamaH/mAheshvara-tantram/04/
०४ 	 kriyA/bhUta-shuddhi-tantram/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/02_jnAnapAdaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/04/
०४ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/1_jnAnAdhikAraH/04/
०४ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/2_kriyAdhikAraH/04/
०४ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/04/
०४ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/04/
०४ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/04/
०४ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/04/
०४ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/04/
04 TABLE OF CONTENTS 	 meta/articles/schwartz-jason/shaiva-age-end/00/04_TABLE_OF_CONTENTS/
04 TEXTUAL REFERENCES COMPLETED BY JAYARATHA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/04_TEXTUAL_REF_BY_JAYARATHA/
०४ अथ शिवोत्सवविधि -पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/04_atha_shivotsavavidhi_-paTalaH/
०४ अध्वा 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/01_vidyApAdaH/04_adhvA/
०४ अर्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/04_archanavidhipaTalaH/
०४ अशुद्धवर्गविनिर्णयः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/04_ashuddhavargavinirNayaH/
०४ आर्द्राव्रतप्रायश्चित्तविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/04_ArdrAvrataprAyashchittavidhipaTalaH/
०४ कालिकोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/04_kAlikopaniShat/
०४ क्रियावतीदीक्षाविधिः 	 kriyA/purashcharyArNavaH/04_kriyAvatIdIxAvidhiH/
०४ दीक्षाविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/04_dIxAvidhi-paTalaH/
०४ पतिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/04_patipaTalaH/
०४ पतिस्वरूपनिरूपणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/04_patisvarUpanirUpaNam/
०४ पाश-पदार्थः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/04_pAsha-padArthaH/
०४ पुष्पलक्षणपटलः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/04_puShpalaxaNapaTalaH/
०४ ब्रह्मकूर्चाभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/04_brahmakUrchAbhiShekavidhipaTalaH/
०४ मृत्युंजयविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/04_mRtyuMjayavidhipaTalaH/
०४ मृत्युलाङ्गूलोपनिषत् 	 upaniShat/aDyAr-sankalanam/04_mRtyulAngUlopaniShat/
04 योगलक्षणधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/04_yogalaxaNadhikAraH/
०४ रेणुकागस्त्य-दर्शनम् 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/04_reNukAgastya-darshanam/
04 शाक्तोपायः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/04_shAktopAyaH/
०४ शौचाचमन-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/04_shauchAchamana-paTalaH/
०४ स्नपनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/04_snapanavidhiH/
०४ स्नानानुष्ठानविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/04_snAnAnuShThAnavidhiH/
०४ होमविधिः 	 AgamaH/meru-tantram/04_homavidhiH/
04: Living in the Śaiva Age 	 meta/articles/schwartz-jason/shaiva-age-end/04_Living_in_the_shaiva_Age/
०४० दण्डितविधानविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/040_daNDitavidhAnavidhipaTalaH/
०४० भाद्रपदमास अपूपपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/040_bhAdrapadamAsa_apUpapUjApaTalaH/
०४१ आश्वयुजमासा अन्नपूजा पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/041_AshvayujamAsA_annapUjA_paTalaH/
०४१ महाभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/041_mahAbhiShekavidhipaTalaH/
०४२ अष्टबन्धनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/042_aShTabandhanapaTalaH/
०४२ एकादशरुद्राभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/042_ekAdasharudrAbhiShekavidhipaTalaH/
०४३ तैलाभ्यङ्गविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/043_tailAbhyangavidhipaTalaH/
०४३ पादुकाराधनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/043_pAdukArAdhanapaTalaH/
०४४ महाशान्तिविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/044_mahAshAntividhipaTalaH/
०४४ शीतकुम्भविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/044_shItakumbhavidhipaTalaH/
०४५ जलधाराविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/045_jaladhArAvidhipaTalaH/
०४५ शान्तिहोमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/045_shAntihomapaTalaH/
०४६ उष्णोदकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/046_uShNodakavidhipaTalaH/
०४६ दिशाहोमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/046_dishAhomapaTalaH/
०४७ सहस्रधाराभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/047_sahasradhArAbhiShekavidhipaTalaH/
०४७ संहिताहोमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/047_saMhitAhomapaTalaH/
०४८ अष्टकलशचतुष्कलशस्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/048_aShTakalashachatuShkalashasnapanavidhipaTalaH/
०४८ मूर्तिहोमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/048_mUrtihomapaTalaH/
०४९ अमावास्यापूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/049_amAvAsyApUjApaTalaH/
०४९ पुण्याभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/049_puNyAbhiShekavidhipaTalaH/
०५ 	 AgamaH/daxiNA-mUrti-saMhitA/05/
०५ 	 AgamaH/jnAnArNavatantram/05/
०५ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/05/
०५ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/05/
०५ 	 AgamaH/mAheshvara-tantram/05/
०५ 	 kriyA/bhUta-shuddhi-tantram/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/05/
०५ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/05/
०५ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/05/
०५ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/05/
०५ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/05/
०५ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/05/
05 Introduction 	 meta/articles/schwartz-jason/shaiva-age-end/00/05_Introduction/
05 TEXTS QUOTED 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/05_TEXTS_QUOTED/
०५ अथ प्रायश्चित्तविधि -पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/05_atha_prAyashchittavidhi_-paTalaH/
०५ अर्चनाङ्गविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/05_archanAngavidhiH/
05 आणव-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/05/
05 आणव-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/05_ANava-prakAshanam/
०५ आणव-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/05/
०५ आह्निकप्रकाशः 	 AgamaH/meru-tantram/05_AhnikaprakAshaH/
०५ कालीमेधादीक्षितोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/05_kAlImedhAdIxitopaniShat/
०५ क्रियावतीदीक्षाप्रयोगपूर्वकदीक्षाभेदनिर्णयः 	 kriyA/purashcharyArNavaH/05_kriyAvatIdIxAprayogapUrvakadIxAbhedanirNayaH/
०५ दीक्षामण्डलविधिः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/05_dIxAmaNDalavidhiH/
०५ नित्यार्चनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/05_nityArchanavidhiH/
०५ नित्योत्सवविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/05_nityotsavavidhiH/
०५ पञ्चकृत्यप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/05_panchakRtyaprakaraNam/
०५ पिण्ड-ज्ञान-संसार-हेय-स्थल-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/05_piNDa-jnAna-saMsAra-heya-sthala-prasangaH/
०५ प्रसन्नयजनम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/05_prasannayajanam/
05 भुवनाध्वाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/05_bhuvanAdhvAdhikAraH/
०५ मार्गशीर्षकमासपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/05_mArgashIrShakamAsapUjAvidhipaTalaH/
